price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
9421000,15857,6,3,2,yes,yes,yes,no,no,2,no,furnished
9396000,16482,4,3,1,yes,no,no,no,yes,3,yes,furnished
9166000,15569,6,2,3,yes,no,yes,no,no,0,yes,furnished
8914000,16073,6,1,3,yes,no,yes,no,yes,2,no,semi-furnished
8889000,14858,5,2,4,no,no,yes,no,yes,0,no,furnished
8886000,13689,6,3,2,yes,yes,yes,no,no,1,no,furnished
8873000,16191,2,2,2,yes,yes,yes,no,yes,0,no,semi-furnished
8861000,16006,4,3,1,yes,no,no,no,yes,2,no,furnished
8858000,15353,4,2,2,yes,no,no,yes,yes,0,yes,semi-furnished
8799000,14685,6,3,2,yes,no,yes,no,no,2,no,furnished
8784000,15725,3,4,1,yes,no,no,no,no,2,yes,semi-furnished
8728000,16232,3,3,1,no,no,yes,no,yes,2,no,unfurnished
8713000,16152,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
8698000,15527,1,2,2,yes,yes,no,no,yes,2,no,semi-furnished
8677000,12934,4,4,4,yes,yes,yes,no,yes,0,no,unfurnished
8674000,16274,4,1,2,yes,no,yes,no,yes,0,no,semi-furnished
8656000,13959,4,1,1,yes,no,yes,no,yes,3,no,furnished
8646000,16331,3,2,4,yes,yes,no,no,no,1,no,furnished
8621000,14440,5,2,1,yes,no,no,no,yes,1,no,furnished
8620000,14640,5,2,2,yes,yes,no,no,no,3,yes,semi-furnished
8596000,13899,5,2,2,yes,no,yes,yes,yes,2,yes,unfurnished
8555000,15581,2,3,2,yes,yes,no,no,no,1,no,semi-furnished
8553000,15453,6,2,2,yes,no,yes,no,yes,0,yes,furnished
8505000,15472,2,2,4,yes,no,no,no,yes,1,no,semi-furnished
8500000,15801,6,2,2,yes,no,no,no,no,0,yes,semi-furnished
8483000,15067,3,1,3,yes,no,yes,no,no,1,no,semi-furnished
8471000,16290,3,2,3,yes,no,no,no,yes,0,no,furnished
8459000,15176,4,4,1,yes,no,no,no,no,1,no,furnished
8454000,15706,5,1,2,yes,no,yes,no,no,0,no,furnished
8443000,16023,3,2,2,yes,no,no,no,no,1,yes,furnished
8433000,16387,4,1,1,yes,no,no,yes,no,0,no,unfurnished
8420000,15346,4,2,3,yes,no,no,no,no,2,no,furnished
8398000,14356,4,2,3,yes,yes,no,no,yes,3,no,semi-furnished
8396000,13578,3,1,3,no,no,yes,yes,yes,2,no,furnished
8379000,15893,3,3,1,yes,no,no,no,no,3,no,semi-furnished
8368000,15833,3,1,2,yes,yes,no,no,yes,0,no,furnished
8339000,14524,2,4,4,yes,no,no,no,no,3,no,furnished
8286000,15053,3,2,1,yes,no,no,yes,yes,3,yes,semi-furnished
8272000,13871,4,2,3,yes,no,yes,no,yes,0,no,unfurnished
8254000,14733,4,3,1,yes,no,yes,no,no,1,no,semi-furnished
8253000,16239,2,2,1,yes,no,no,no,no,2,yes,furnished
8249000,15458,2,2,2,yes,yes,yes,no,no,3,yes,semi-furnished
8227000,15572,4,2,1,yes,yes,no,no,yes,1,no,furnished
8216000,15195,4,1,4,yes,no,no,no,no,0,yes,furnished
8214000,16215,3,1,1,yes,no,no,no,no,0,no,semi-furnished
8199000,12761,3,2,3,yes,no,yes,no,no,2,yes,furnished
8195000,13585,2,3,2,yes,yes,no,no,no,3,yes,unfurnished
8193000,15907,2,1,4,yes,no,no,no,yes,2,no,semi-furnished
8191000,13485,1,3,1,yes,no,no,yes,yes,1,yes,semi-furnished
8180000,14621,4,3,1,yes,yes,no,no,no,1,no,furnished
8170000,12909,4,2,3,yes,no,no,no,yes,0,yes,furnished
8169000,13640,5,2,2,yes,no,yes,no,no,0,yes,furnished
8169000,13633,5,1,3,yes,no,yes,no,no,1,no,furnished
8167000,12841,2,4,1,no,no,yes,no,yes,1,yes,semi-furnished
8163000,16269,2,2,1,yes,yes,no,no,no,2,no,furnished
8137000,15642,4,1,2,yes,no,yes,no,no,1,no,semi-furnished
8131000,14596,2,1,1,yes,no,yes,no,no,0,yes,semi-furnished
8120000,16255,3,1,1,yes,no,no,no,no,1,no,furnished
8076000,16084,4,1,2,yes,no,yes,no,no,0,no,semi-furnished
8064000,14393,3,2,1,yes,no,yes,no,yes,2,yes,unfurnished
8049000,16012,4,1,1,yes,yes,no,no,no,1,yes,furnished
8031000,13061,4,3,1,yes,no,no,no,yes,1,no,semi-furnished
8017000,12205,4,3,2,yes,no,yes,no,yes,0,no,furnished
7986000,14033,4,3,1,yes,no,no,no,yes,3,no,semi-furnished
7971000,16084,3,1,3,yes,no,yes,no,no,1,no,unfurnished
7968000,15121,4,2,2,yes,no,no,no,yes,0,no,furnished
7947000,14338,4,1,3,yes,yes,no,no,yes,2,no,semi-furnished
7937000,12994,1,3,3,yes,no,no,no,yes,1,yes,furnished
7932000,13909,3,1,2,yes,no,yes,no,yes,1,yes,unfurnished
7922000,15090,2,1,4,yes,no,no,no,no,1,yes,semi-furnished
7886000,16470,4,3,1,no,no,no,no,no,0,no,semi-furnished
